settlement_id,settlement_date,amount,reference_id,batch_id
STL0000532,2026-01-30,6970.97,TXN0000532,BATCH20260130
STL0000618,2026-01-30,46691.65,TXN0000618,BATCH20260130
STL0000536,2026-01-30,5976.27,TXN0000536,BATCH20260130
STL0000184,2026-01-30,47393.08,TXN0000184,BATCH20260130
STL0000248,2026-01-30,46067.51,TXN0000248,BATCH20260130
STL0000779,2026-01-30,26103.1,TXN0000779,BATCH20260130
STL0000833,2026-01-30,22392.72,TXN0000833,BATCH20260130
STL0000549,2026-01-30,3780.16,TXN0000549,BATCH20260130
STL0000023,2026-01-30,11058.8,TXN0000023,BATCH20260130
STL0000793,2026-01-30,39120.52,TXN0000793,BATCH20260130
STL0000861,2026-02-01,1731.48,TXN0000861,BATCH20260201
STL0000853,2026-02-01,7100.8,TXN0000853,BATCH20260201
STL0000855,2026-02-01,24281.99,TXN0000855,BATCH20260201
STL0000860,2026-02-01,39814.46,TXN0000860,BATCH20260201
STL0000865,2026-02-02,13467.66,TXN0000865,BATCH20260202
STL0000864,2026-02-02,25589.22,TXN0000864,BATCH20260202
STL0000851,2026-02-02,31811.53,TXN0000851,BATCH20260202
STL0000862,2026-02-02,14504.65,TXN0000862,BATCH20260202
STL0000859,2026-02-02,8445.95,TXN0000859,BATCH20260202
STL0000858,2026-02-02,35536.1,TXN0000858,BATCH20260202
STL0000856,2026-02-02,48195.07,TXN0000856,BATCH20260202
STL0000854,2026-02-02,31008.56,TXN0000854,BATCH20260202
STL0000852,2026-02-02,27790.14,TXN0000852,BATCH20260202
STL0000863,2026-02-02,37151.66,TXN0000863,BATCH20260202
STL0000857,2026-02-02,24799.0,TXN0000857,BATCH20260202
